num_clusters,Run_Time,m,lowers,uppers,budgetViolation,perClusterVio,worstPossibleFairVio,objective,FairType,name,num_colors
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,123.21855304400015,0.05500000000000001,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.04999999999999999,"[0, 0, 0.04999999999999999, 0, 0]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0, 0, 0.04999999999999999, 0, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0, 0, 0.04999999999999999, 0, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0, 0.04999999999999999, 0, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0, 0.04999999999999999, 0, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.04999999999999999, 0, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.04999999999999999, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.04999999999999999, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.04999999999999999, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
5,122.43238192400167,0.0775,"[0.3, 0.3]","[0.75, 0.75]",0.3,"[0.3, 0.3, 0.3, 0.3, 0.3]",0.3,81.7321110170343,FairType.PROB,diabetes,2
